-1.156767429844052231e-02,5.268199385621841202e-03,5.244246974456245880e-03,5.225146533227587042e-03,-1.534362180199977388e-02,-9.930193261009634398e-03,5.261732523020867802e-03,5.250099166520527660e-03,5.276582408786367751e-03,5.315482376477831394e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.202910984853815535e-04,6.153818254972520663e-04,6.103122607292732482e-04,6.093991400391018942e-04,-5.533287259495978105e-03,6.189211676499439818e-04,6.114410577851003836e-04,6.136120855870785817e-04,6.120012607802038929e-04,6.219273562813043554e-04
7.316918524402638013e-03,7.262325862900098628e-03,7.211121300088052521e-03,7.199410327896060835e-03,-5.634680705579597770e-02,-1.687887372092689020e-03,7.222339730716953454e-03,7.247308611013636437e-03,7.234190089189240780e-03,7.341079983902432105e-03
-9.177894155776300522e-03,1.021534454803685321e-03,1.016054220759343707e-03,1.008669501256775902e-03,1.021723978755773032e-03,1.022273508066717795e-03,1.024813740535535089e-03,1.010803047929442755e-03,1.026461178277315867e-03,1.025560527612157102e-03
-1.481086726817792965e-02,1.942522949160974122e-03,1.931342288319370937e-03,1.918818492985252533e-03,-6.985375566870288822e-04,1.945257508406683655e-03,1.946217231818536675e-03,1.924133277153572408e-03,1.949164287751159463e-03,1.951948798151192932e-03
-1.690914971153034685e-02,1.892089105393068849e-03,1.881912674583929856e-03,1.868286514383754593e-03,1.802272648898650687e-03,1.893503356331649456e-03,1.898076251727331965e-03,1.872281212289550467e-03,1.901121311487230514e-03,1.899606631994288364e-03
-6.425694013101335145e-02,1.280222080568549359e-02,1.274183459631927917e-02,1.267599662790885873e-02,-1.419408969027813328e-02,-1.103634495347449729e-02,1.281177930634314066e-02,1.272207609703812636e-02,1.284276663682248909e-02,1.289070070686904046e-02
-2.661924258573478141e-02,2.962822727159419856e-03,2.946928061575704305e-03,2.925509667850434425e-03,2.963372420783372263e-03,2.964966256957524138e-03,2.972333854600606173e-03,2.931697742347694202e-03,2.977112036894880021e-03,2.974499817565146031e-03
-1.842778820426715924e-02,8.957054142832987509e-03,8.892328242637859148e-03,8.863124891789198045e-03,-5.187163537589967177e-02,7.776873616194279748e-03,8.926994239377705753e-03,8.911126923027978819e-03,8.937787667750995979e-03,9.034133852114933916e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.192139102990097399e-03,1.182971431923363070e-03,1.173921380104303580e-03,1.172090662304725583e-03,-9.914845706671115977e-03,4.646619133907847754e-04,1.175921735541152202e-03,1.180042590309682282e-03,1.177421125042599215e-03,1.195675765064407869e-03
